Text,Label
The,O
Town,O
of,O
Malta,O
Planning,O
Board,O
held,O
its,O
regular,O
meeting,O
on,O
Wednesday,O
",",O
June,O
28,O
",",O
2023,O
at,O
6:30,O
p.m.,O
at,O
the,O
Malta,O
Town,O
"Hall,",O
with,O
Co,O
"-Chairperson,",O
Jean,O
Loewenstein,O
presiding:,O
Present:,B-PRESENT
Stephen,B-PRESENT
Grandeau,I-PRESENT
William,B-PRESENT
Smith,I-PRESENT
Dwight,B-PRESENT
Havens,I-PRESENT
Jean,B-PRESENT
Loewenstein,I-PRESENT
Frank,B-PRESENT
Mazza,I-PRESENT
John,B-PRESENT
Viola,I-PRESENT
Ronald,B-PRESENT
Bormann,I-PRESENT
Leejun,B-PRESENT
Taylor,I-PRESENT
Absent:,B-ABSENT
Kyle,B-ABSENT
Kordich,I-ABSENT
Correspondence:,O
All,O
correspondence,O
is,O
on,O
file.,O
Chairperson,O
Loewenstein,O
read,O
the,O
following,O
agenda,O
into,O
the,O
minutes:,O
Project,O
#,O
Project,O
Name,O
Project,O
Type,O
23-12,B-PROJ
Hermes,I-PROJ
Road,I-PROJ
-Jersen,I-PROJ
(Minor,I-PROJ
Subdivision),I-PROJ
Subdivision,I-PROJ
23-13,I-PROJ
Lia,I-PROJ
Nissan,I-PROJ
Site,I-PROJ
Plan,I-PROJ
Amendment,I-PROJ
Co-Chairperson,O
Loewenstein,O
elevated,O
William,O
Smith,O
to,O
a,O
full,O
voting,O
member.,O
"23-12,",B-PROJ
Hermes,I-PROJ
Road,I-PROJ
"-Jersen,",I-PROJ
Minor,I-PROJ
Subdivision,I-PROJ
Public,I-PROJ
Hearing,I-PROJ
Scott,O
Lansing,O
of,O
Lansing,O
Engineering,O
presented,O
on,O
behalf,O
of,O
the,O
applicant.,O
Lansing,O
stated,O
that,O
the,O
proposed,O
subdivision,O
would,O
split,O
the,O
current,O
259.92,O
acre,O
lot,O
into,O
two,O
"lots,",O
lot,O
one,O
would,O
be,O
retained,O
by,O
the,O
current,O
owner,O
(NYSERDA),O
and,O
would,O
be,O
235.6,O
acres,O
and,O
lot,O
two,O
would,O
be,O
purchased,O
by,O
Jersen,O
Constru,O
"ction,",O
located,O
at,O
the,O
corner,O
of,O
Hermes,O
and,O
Stonebreak,O
Road,O
and,O
would,O
be,O
24.32,O
acres.,O
Lansing,O
noted,O
that,O
the,O
applicant,O
did,O
not,O
have,O
any,O
plans,O
for,O
the,O
property,O
at,O
that,O
time.,O
Lansing,O
added,O
that,O
the,O
applicant,O
would,O
return,O
to,O
the,O
Planning,O
Board,O
with,O
project,O
pro,O
posals,O
at,O
a,O
later,O
date.,O
Huizinga,O
reiterated,O
Lansing’s,O
comments,O
and,O
added,O
that,O
the,O
bulk,O
requirements,O
for,O
the,O
parcel,O
met,O
the,O
C,O
-3,O
NYSERDA,O
Zoning.,O
Huizinga,O
also,O
added,O
that,O
she,O
felt,O
the,O
project,O
was,O
consistent,O
with,O
Town-Wide,O
GEIS,O
and,O
Statement,O
of,O
Findings,O
and,O
recommended,O
no,O
further,O
SEQRA,O
"review,",O
and,O
noted,O
the,O
Saratoga,O
County,O
Planning,O
Board,O
provided,O
comments,O
stating,O
that,O
the,O
Subdivision,O
would,O
not,O
have,O
significant,O
County-Wide,O
impacts.,O
BOARD,O
DISCUSSION,O
No,O
comments,O
were,O
made,O
by,O
the,O
Planning,O
Board.,O
Loewenstein,O
opened,O
the,O
Public,O
Hearing,O
at,O
6:3,O
4,O
No,O
comments,O
were,O
received,O
from,O
the,O
public.,O
Loewenstein,O
opened,O
the,O
Public,O
Hearing,O
at,O
6:35.,O
Resolution,O
#2023,O
–,O
27,O
SEQRA,O
MOTION,O
by,O
John,O
Viola,O
SECONDED,O
by,O
Stephen,O
Grandeau,O
to,O
resolve,O
that,O
the,O
Malta,O
Planning,O
Board,O
on,O
the,O
28th,O
day,O
of,O
June,O
",",O
2023,O
determines,O
that,O
Project,O
#23-1,O
"2,",O
Hermes,O
"Road-Jersen,",O
Minor,O
"Subdivision,",O
is,O
consistent,O
with,O
the,O
Supplemental,O
Town,O
Wide,O
GEIS,O
and,O
Statement,O
of,O
Findings,O
and,O
therefore,O
no,O
further,O
SEQRA,O
review,O
is,O
required.,O
VOTE:,B-VOTE
Stephen,B-VOTE
Grandeau,I-VOTE
-,I-VOTE
YES,I-VOTE
Ronald,B-VOTE
Bormann,I-VOTE
-,I-VOTE
YES,I-VOTE
Frank,B-VOTE
Mazza,I-VOTE
–,I-VOTE
YES,I-VOTE
Dwight,B-VOTE
Havens,I-VOTE
–,I-VOTE
YES,I-VOTE
William,B-VOTE
Smith,I-VOTE
–,I-VOTE
YES,I-VOTE
John,B-VOTE
Viola,I-VOTE
-,I-VOTE
YES,I-VOTE
Jean,B-VOTE
Loewenstein,I-VOTE
-,I-VOTE
YES,I-VOTE
Motion,B-VOTE
CARRIED,I-VOTE
7-0,I-VOTE
Resolution,O
#2023,O
–,O
28,O
MOTION,O
by,O
John,O
Viola,O
SECONDED,O
by,O
Stephen,O
Grandeau,O
to,O
resolve,O
that,O
the,O
Malta,O
Planning,O
Board,O
on,O
the,O
28th,O
day,O
of,O
June,O
",",O
approves,O
Project,O
#23-,O
"12,",O
Hermes,O
Road-Jersen,O
",",O
Minor,O
Subdivision,O
",",O
as,O
presented:,O
VOTE:,B-VOTE
Stephen,B-VOTE
Grandeau,I-VOTE
-,I-VOTE
YES,I-VOTE
Ronald,B-VOTE
Bormann,I-VOTE
-,I-VOTE
YES,I-VOTE
Frank,B-VOTE
Mazza,I-VOTE
–,I-VOTE
YES,I-VOTE
Dwight,B-VOTE
Havens,I-VOTE
–,I-VOTE
YES,I-VOTE
William,B-VOTE
Smith,I-VOTE
–,I-VOTE
YES,I-VOTE
John,B-VOTE
Viola,I-VOTE
-,I-VOTE
YES,I-VOTE
Jean,B-VOTE
Loewenstein,I-VOTE
-,I-VOTE
YES,I-VOTE
Motion,B-VOTE
CARRIED,I-VOTE
7-0,I-VOTE
"23-13,",B-PROJ
Lia,I-PROJ
"Nissan,",I-PROJ
Site,I-PROJ
Plan,I-PROJ
Amendment,I-PROJ
Scott,O
Lansing,O
of,O
Lansing,O
Engineering,O
presented,O
on,O
behalf,O
of,O
the,O
applicant.,O
Lansing,O
noted,O
that,O
the,O
only,O
changes,O
to,O
the,O
project,O
that,O
had,O
changed,O
since,O
final,O
project,O
approval,O
was,O
granted,O
in,O
2022,O
related,O
to,O
the,O
side,O
canopy,O
for,O
the,O
building.,O
Lansing,O
stated,O
that,O
the,O
applicant,O
is,O
proposing,O
a,O
"1,767",O
SF,O
addition,O
with,O
overhead,O
doors,O
for,O
vehicle,O
service,O
drop,O
off,O
allowing,O
for,O
greater,O
customer,O
conveni,O
ence,O
during,O
service,O
appointments.,O
Lansing,O
also,O
stat,O
ed,O
that,O
with,O
the,O
change,O
desig,O
n,O
there,O
wo,O
uld,O
need,O
to,O
be,O
a,O
change,O
in,O
the,O
pavement,O
striping,O
resulting,O
in,O
a,O
reduction,O
of,O
6,O
parking,O
spaces,O
from,O
what,O
was,O
previously,O
approved.,O
Huizinga,O
stated,O
that,O
a,O
letter,O
of,O
No,O
Significant,O
Impact,O
had,O
bee,O
n,O
received,O
from,O
County,O
"Planning,",O
that,O
the,O
project,O
required,O
no,O
further,O
SEQRA,O
review,O
.,O
The,O
architecture,O
for,O
t,O
he,O
addit,O
ion,O
is,O
consist,O
ent,O
with,O
the,O
2022,O
project,O
approval.,O
H,O
uizinga,O
also,O
echoed,O
Lansing’s,O
comments,O
stating,O
that,O
t,O
he,O
changes,O
to,O
the,O
project,O
wer,O
e,O
relat,O
ed,O
to,O
the,O
propos,O
ed,O
"1,767",O
SF,O
"addition,",O
onsite,O
"circulation,",O
and,O
parking.,O
Loewenstei,O
n,O
ask,O
ed,O
if,O
engineering,O
comments,O
had,O
bee,O
n,O
answered.,O
Huizinga,O
stat,O
ed,O
that,O
all,O
engineering,O
comments,O
had,O
bee,O
n,O
addressed.,O
BOARD,O
DISCUSSION,O
Viola,O
ask,O
ed,O
Lansing,O
if,O
the,O
applicant,O
wo,O
uld,O
be,O
finis,O
hed,O
with,O
the,O
project,O
in,O
the,O
near,O
future.,O
Lansing,O
stat,O
ed,O
that,O
he,O
was,O
optimistic,O
that,O
the,O
project,O
was,O
nearing,O
completion.,O
Resolution,O
#2023,O
–,O
29,O
SEQRA,O
MOTION,O
by,O
John,O
Viola,O
SECONDED,O
by,O
Stephen,O
Grandeau,O
to,O
resolve,O
that,O
the,O
Malt,O
a,O
Planning,O
Board,O
on,O
the,O
28t,O
h,O
day,O
of,O
June,O
",",O
2023,O
determines,O
that,O
Project,O
#23-13,O
",",O
Lia,O
"Nissan,",O
Site,O
P,O
lan,O
"Amendment,",O
is,O
consist,O
ent,O
with,O
the,O
Supplement,O
al,O
Town,O
Wide,O
GEIS,O
and,O
Statement,O
of,O
Findings,O
and,O
therefore,O
no,O
further,O
SEQRA,O
review,O
is,O
required.,O
VOTE:,B-VOTE
Stephen,B-VOTE
Grandeau,I-VOTE
-,I-VOTE
YES,I-VOTE
Ronald,B-VOTE
Bormann,I-VOTE
-,I-VOTE
YES,I-VOTE
Frank,B-VOTE
Mazza,I-VOTE
–,I-VOTE
YES,I-VOTE
Dwight,B-VOTE
Havens,I-VOTE
–,I-VOTE
YES,I-VOTE
William,B-VOTE
Smith,I-VOTE
–,I-VOTE
YES,I-VOTE
John,B-VOTE
Viola,I-VOTE
-,I-VOTE
YES,I-VOTE
Jean,B-VOTE
Loewenstein,I-VOTE
-,I-VOTE
YES,I-VOTE
Motion,B-VOTE
CARRIED,I-VOTE
7-0,I-VOTE
Resolution,O
#2023,O
–,O
30,O
MOTION,O
by,O
Stephen,O
Grandeau,O
SECONDED,O
by,O
Ronald,O
Bormann,O
to,O
resolve,O
that,O
the,O
Malta,O
Planning,O
Board,O
on,O
the,O
28th,O
day,O
of,O
June,O
2023,O
approves,O
Project,O
#,O
"23-13,",O
Lia,O
"Nissan,",O
Site,O
Plan,O
Amendment,O
",",O
as,O
presented:,O
VOTE:,B-VOTE
Stephen,B-VOTE
Grandeau,I-VOTE
-,I-VOTE
YES,I-VOTE
Ronald,B-VOTE
Bormann,I-VOTE
-,I-VOTE
YES,I-VOTE
Frank,B-VOTE
Mazza,I-VOTE
–,I-VOTE
YES,I-VOTE
Dwight,B-VOTE
Havens,I-VOTE
–,I-VOTE
YES,I-VOTE
William,B-VOTE
Smith,I-VOTE
–,I-VOTE
YES,I-VOTE
John,B-VOTE
Viola,I-VOTE
-,I-VOTE
YES,I-VOTE
Jean,B-VOTE
Loewenstein,I-VOTE
-,I-VOTE
YES,I-VOTE
Motion,B-VOTE
CARRIED,I-VOTE
7-0,I-VOTE
Planning,O
Board,O
Business,O
MOTION,O
by,O
Jean,O
Loewenstein,O
SECONDED,O
by,O
John,O
Viola,O
to,O
accept,O
the,O
May,O
"24,",O
2023,O
minutes.,O
VOTE:,B-VOTE
Ronald,B-VOTE
Bormann,I-VOTE
-,I-VOTE
YES,I-VOTE
Frank,B-VOTE
Mazza,I-VOTE
–,I-VOTE
YES,I-VOTE
Dwight,B-VOTE
Havens,I-VOTE
–,I-VOTE
YES,I-VOTE
William,B-VOTE
Smith,I-VOTE
–,I-VOTE
YES,I-VOTE
John,B-VOTE
Viola,I-VOTE
-,I-VOTE
YES,I-VOTE
Jean,B-VOTE
Loewenstein,I-VOTE
-,I-VOTE
YES,I-VOTE
Motion,B-VOTE
CARRIED,I-VOTE
6-0,I-VOTE
MOTION,O
by,O
John,O
Viola,O
SECONDED,O
by,O
Stephen,O
Grandeau,O
to,O
accept,O
the,O
May,O
"31,",O
2023,O
minutes.,O
VOTE:,B-VOTE
Stephen,B-VOTE
Grandeau,I-VOTE
-,I-VOTE
YES,I-VOTE
Ronald,B-VOTE
Bormann,I-VOTE
-,I-VOTE
YES,I-VOTE
Frank,B-VOTE
Mazza,I-VOTE
–,I-VOTE
YES,I-VOTE
Dwight,B-VOTE
Havens,I-VOTE
–,I-VOTE
YES,I-VOTE
William,B-VOTE
Smith,I-VOTE
–,I-VOTE
ABSTAIN,I-VOTE
John,B-VOTE
Viola,I-VOTE
-,I-VOTE
YES,I-VOTE
Jean,B-VOTE
Loewenstein,I-VOTE
-,I-VOTE
YES,I-VOTE
Motion,B-VOTE
CARRIED,I-VOTE
with,I-VOTE
6,I-VOTE
Yes,I-VOTE
and,I-VOTE
1,I-VOTE
Abstention,I-VOTE
Stephen,O
Grandeau,O
MOTIONED,O
to,O
adjourn,O
the,O
meeting,O
to,O
the,O
next,O
regular,O
meeting,O
or,O
any,O
other,O
meeting,O
necessary,O
for,O
the,O
conduct,O
of,O
the,O
Planning,O
"Board,",O
SECONDED,O
by,O
William,O
"Smith,",O
motion,O
carried,O
unanimously,O
at,O
6:46,O
PM.,O
Respectfully,O
submitted,O
"by,",O
David,O
E.,O
"Jaeger,",O
Jr.,O
Planning,O
Board,O
Secretary,O
Planning,O
Technician,O